-- Configuring done
-- Generating done
-- Build files have been written to: /home/jacobrod/worms_ws/build/sdformat_test_files
-- Install configuration: ""
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/geometry_box.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder/geometry_cylinder.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/heightmap.png
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/geometry_heightmap.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/torus.dae
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/geometry_mesh_collada.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/torus.obj
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/torus.mtl
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/geometry_mesh_obj.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/torus.stl
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/geometry_mesh_scaled.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/torus.stl
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/geometry_mesh_stl.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane/geometry_plane.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere/geometry_sphere.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain/graph_chain.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root/graph_chain_non_canonical_root.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar/graph_four_bar.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop/graph_loop.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree/graph_tree.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root/graph_tree_non_canonical_root.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball/joint_ball.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous/joint_continuous.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed/model.config
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed/joint_fixed.sdf
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox
-- Up-to-date: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox/model.config
