[0.383s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/sdformat_urdf/sdformat_test_files -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/sdformat_test_files
[0.502s] -- The C compiler identification is GNU 11.4.0
[0.609s] -- The CXX compiler identification is GNU 11.4.0
[0.621s] -- Detecting C compiler ABI info
[0.744s] -- Detecting C compiler ABI info - done
[0.759s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.760s] -- Detecting C compile features
[0.761s] -- Detecting C compile features - done
[0.769s] -- Detecting CXX compiler ABI info
[0.912s] -- Detecting CXX compiler ABI info - done
[0.930s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.939s] -- Detecting CXX compile features
[0.940s] -- Detecting CXX compile features - done
[0.940s] -- Configuring done
[0.940s] -- Generating done
[0.942s] -- Build files have been written to: /home/jacobrod/worms_ws/build/sdformat_test_files
[0.942s] [33mCMake Warning:
[0.942s]   Manually-specified variables were not used by the project:
[0.942s] 
[0.942s]     BUILD_TESTING
[0.942s] 
[0.942s] [0m
[0.951s] Invoked command in '/home/jacobrod/worms_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/sdformat_urdf/sdformat_test_files -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/sdformat_test_files
[0.952s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/sdformat_test_files -- -j8 -l8
[1.544s] Invoked command in '/home/jacobrod/worms_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/sdformat_test_files -- -j8 -l8
[1.600s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/sdformat_test_files
[1.612s] -- Install configuration: ""
[1.613s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box
[1.613s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/model.config
[1.613s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/geometry_box.sdf
[1.614s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder
[1.615s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder/geometry_cylinder.sdf
[1.615s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder/model.config
[1.615s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap
[1.615s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/heightmap.png
[1.615s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/model.config
[1.615s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/geometry_heightmap.sdf
[1.615s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada
[1.616s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/torus.dae
[1.616s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/geometry_mesh_collada.sdf
[1.617s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/model.config
[1.617s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj
[1.617s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/model.config
[1.618s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/torus.obj
[1.619s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/torus.mtl
[1.619s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/geometry_mesh_obj.sdf
[1.620s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled
[1.620s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/model.config
[1.621s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/torus.stl
[1.621s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/geometry_mesh_scaled.sdf
[1.622s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl
[1.622s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/model.config
[1.623s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/torus.stl
[1.623s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/geometry_mesh_stl.sdf
[1.624s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane
[1.624s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane/model.config
[1.624s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane/geometry_plane.sdf
[1.624s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere
[1.624s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere/model.config
[1.624s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere/geometry_sphere.sdf
[1.625s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain
[1.625s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain/model.config
[1.625s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain/graph_chain.sdf
[1.626s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root
[1.626s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root/model.config
[1.626s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root/graph_chain_non_canonical_root.sdf
[1.626s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar
[1.626s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar/model.config
[1.628s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar/graph_four_bar.sdf
[1.629s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop
[1.629s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop/graph_loop.sdf
[1.629s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop/model.config
[1.629s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree
[1.629s] -- Installing: /home/jacobrod/worms_ws/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree/model.config
