[0.509s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/sdformat_urdf/sdformat_test_files -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/sdformat_test_files
[0.612s] -- The C compiler identification is GNU 11.4.0
[0.739s] -- The CXX compiler identification is GNU 11.4.0
[0.753s] -- Detecting C compiler ABI info
[0.878s] -- Detecting C compiler ABI info - done
[0.900s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.900s] -- Detecting C compile features
[0.901s] -- Detecting C compile features - done
[0.908s] -- Detecting CXX compiler ABI info
[1.109s] -- Detecting CXX compiler ABI info - done
[1.126s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.127s] -- Detecting CXX compile features
[1.128s] -- Detecting CXX compile features - done
[1.145s] -- Configuring done
[1.154s] -- Generating done
[1.156s] [33mCMake Warning:
[1.157s]   Manually-specified variables were not used by the project:
[1.157s] 
[1.157s]     BUILD_TESTING
[1.157s] 
[1.157s] [0m
[1.159s] -- Build files have been written to: /home/jacobrod/worms_ws/build/sdformat_test_files
[1.169s] Invoked command in '/home/jacobrod/worms_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/sdformat_urdf/sdformat_test_files -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/sdformat_test_files
[1.170s] Invoking command in '/home/jacobrod/worms_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/sdformat_test_files -- -j8 -l8
